NodeId1;NodeId2
Madjid_Sahoune;Essid_Sami_Ben_Khemais
Seifallah_ben_Hassine;Tarek_Maaroufi
Seifallah_ben_Hassine;Essid_Sami_Ben_Khemais
Fahid_al_Shakri;Essid_Sami_Ben_Khemais
Samir_Kishk;Essid_Sami_Ben_Khemais
Essoussi_Laaroussi;Tarek_Maaroufi
Essoussi_Laaroussi;Essid_Sami_Ben_Khemais
Mehdi_Khammoun;Mohamed_Bensakhria
Mehdi_Khammoun;Haydar_Abu_Doha
Mehdi_Khammoun;Essid_Sami_Ben_Khemais
Lased_Ben_Heni;Mohamed_Bensakhria
Lased_Ben_Heni;Essid_Sami_Ben_Khemais
Imad_Eddin_Barakat_Yarkas;Tarek_Maaroufi
Abu_Qatada;Tarek_Maaroufi
Tarek_Maaroufi;Mohamed_Bensakhria
Tarek_Maaroufi;Essid_Sami_Ben_Khemais
Mohamed_Bensakhria;Essid_Sami_Ben_Khemais
Ahmed_Ressam;Haydar_Abu_Doha
Haydar_Abu_Doha;Essid_Sami_Ben_Khemais
Abu_Walid;Abu_Qatada
Abu_Walid;Djamal_Beghal
Abu_Walid;Kamel_Daoudi
Mohammed_Belfas;Agus_Budiman
Mohammed_Belfas;Ramzi_Bin_al-Shibh
Mamduh_Mahmud_Salim;Mamoun_Darkazanli
Nabil_Almarabh;Raed_Hijazi
Ahmed_Ressam;Zacarias_Moussaoui
David_Courtaillier;Jerome_Courtaillier
David_Courtaillier;Zacarias_Moussaoui
Jerome_Courtaillier;Djamal_Beghal
Jerome_Courtaillier;Kamel_Daoudi
Jerome_Courtaillier;Zacarias_Moussaoui
Imad_Eddin_Barakat_Yarkas;Abu_Qatada
Abu_Qatada;Djamal_Beghal
Abu_Qatada;Zacarias_Moussaoui
Djamal_Beghal;Kamel_Daoudi
Djamal_Beghal;Zacarias_Moussaoui
Kamel_Daoudi;Zacarias_Moussaoui
Mohand_Alshehri*;Hamza_Alghamdi
Mohand_Alshehri*;Fayez_Ahmed
Raed_Hijazi;Nabil_al-Marabh
Raed_Hijazi;Saeed_Alghamdi*
Raed_Hijazi;Satam_Suqami
Nabil_al-Marabh;Saeed_Alghamdi*
Nabil_al-Marabh;Ahmed_Alghamdi
Nabil_al-Marabh;Satam_Suqami
Mustafa_Ahmed_al-Hisawi;Waleed_Alshehri
Fayez_Ahmed;Waleed_Alshehri
Marwan_Al-Shehhi;Waleed_Alshehri
Abdul_Aziz_Al-Omari*;Waleed_Alshehri
Satam_Suqami;Waleed_Alshehri
Wail_Alshehri;Waleed_Alshehri
Imad_Eddin_Barakat_Yarkas;Ramzi_Bin_al-Shibh
Imad_Eddin_Barakat_Yarkas;Mohamed_Atta
Abdelghani_Mzoudi;Mohamed_Atta
Mounir_El_Motassadeq;Ramzi_Bin_al-Shibh
Mounir_El_Motassadeq;Said_Bahaji
Mounir_El_Motassadeq;Marwan_Al-Shehhi
Mounir_El_Motassadeq;Mohamed_Atta
Agus_Budiman;Ramzi_Bin_al-Shibh
Agus_Budiman;Ziad_Jarrah
Agus_Budiman;Marwan_Al-Shehhi
Agus_Budiman;Mohamed_Atta
Ahmed_Khalil_Ibrahim_Samir_Al-Ani;Mohamed_Atta
Essid_Sami_Ben_Khemais;Mohamed_Atta
Zakariya_Essabar;Ramzi_Bin_al-Shibh
Zakariya_Essabar;Said_Bahaji
Zakariya_Essabar;Ziad_Jarrah
